0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
-0.2858369107180119,-0.7834560520497923,1.0090754661922448,-1.638629896141988,-0.9808558483824411,0.6314071437817015,-0.3798726921153197,-0.5314158114310713,-0.12363156432214918,1.6176506949916436,0.10459794093867517,-0.10514071832030254,-0.8647376981745393,0.6536546496777592,-0.643241455118125,-0.617845859277742,-1.4307705632155958,-1.10013338378396,1.2933385736142735,-0.2746993728802494,-1.069883910737223,-0.3156533051347727,0.5994800764846038,-0.5643573314248376,-0.7356108952687975,-0.8793025062362649,-0.14355615652381223,-0.6795502964841624,-0.012093379711433223,-0.6557029925698773,-0.1815166716545958,-0.19220220014686656,-1.0298603474834676
-0.5843040961796429,0.39912801361041816,-0.14406796452043094,-0.4394929178763427,0.14877117313539173,-0.44235209042241125,0.29368777552656045,-0.2637875730868448,-0.08295375240610278,-0.07353387081864692,-0.2561607633076564,-0.3126964501356318,-0.025131209228227265,0.0561614668558308,0.22644639470028993,-0.07617172299076895,0.004435704100071003,-0.7006923560270296,0.04186645875663084,0.1289345056255316,-0.6419624092778745,-0.5640707848912456,0.22158478037340829,-0.6776784718589229,-0.01352626004988688,-0.6210972911962839,-0.3101097983291728,0.05275157805598462,-0.4889713295098489,-0.640093135334681,-0.5393312290993189,-0.27045085758023624,0.07379147735684796
-0.23091398189700968,-0.25473901877329225,0.006579397475758942,-0.29408260255329255,-0.30510460639486514,-0.39692799025402115,-0.5911620765784523,-0.12605629998492676,-0.28928529363797,-0.1794107180249728,0.043034197744745484,0.1733170496119253,-0.4487424238764965,-0.4944522795492702,-0.3127330183802515,-0.1417563668259751,-0.8032510470602224,-0.5441507343922578,-0.548393401613137,-0.1943118405329332,0.11280256381633443,-0.7019239463865777,-0.2952119810592996,-0.7685741291367445,-0.4529142155665259,-0.3118489922697125,-0.24737804637527006,0.00064911802956774,-0.1814182600261131,-0.890163580670808,-0.6190862580504941,-1.078017765368353,-0.2361098374490153
-0.46283140783941723,-0.4636120504287307,0.060527075746850706,-0.4949258406006608,-0.37137206832704117,-0.10621686445397294,-0.08182530761562647,-0.30242978576289364,-0.27579106670947867,-0.2773210682564483,-0.243605158798867,-0.033299140072232905,-0.5742373288756263,-0.4116378250467368,-0.731515178756971,-0.24096188675988792,-0.41999920807278746,-0.16940931530585748,-0.6314600526936641,0.013593103695822614,-0.01989515865320977,-0.009530315268765377,-0.3831592969056126,-0.7702051824755706,-0.5659828180505833,0.11354128822535058,-0.06009644632463416,-0.6620637659423997,-0.40558177354897285,-0.610974701680374,-0.5056954133282936,-0.7926815458598034,-0.9018202890410091
-0.24131986844508765,-0.5801597872580051,-0.12298559617517106,0.10931527191328948,-0.5939882458280609,-0.008644488917969949,0.4736732637130732,-0.33837868702995133,-0.29628598562592134,-0.21624926093477997,-0.40283669803562505,0.055324904519176904,-0.6617354514172068,-0.24115423722054916,0.032291570558648626,0.05011681944235856,-0.1464975282417483,-0.22608444977184622,-0.6387767517776473,-0.8572541593432049,-0.27077716189609685,-0.288627250055844,-0.8113651908702072,-0.9576700696471752,-0.8419586024055263,-0.6293410769459584,0.22045552044178515,0.014941061855488514,-0.16504085440829633,-1.0095856335996316,-0.23239483735876862,-0.889455904993891,-0.2807209619743083
-0.35788134137886096,-0.5906842185254314,0.2728256576134805,-0.6198186531375571,-0.016862558217521008,0.5210708514717876,-0.5624493629756478,-0.031161009271147885,-0.44857636538325185,0.045348204286282244,1.2359945736431261,-0.32894504636708366,-0.33233307215499897,-0.5776195846177631,-0.8934480706243717,0.15459949485570174,-1.2532046650605424,-0.41063970415099954,-0.7297467752638379,0.3126685967033739,-0.5610933648752503,-1.0371912731273691,-0.4005632831413691,-1.0427459655090987,-0.6307042168196105,-0.19235151870234313,-0.2725098247098511,-0.626636120606246,-0.07859670831505879,0.09785970268053881,-1.006542775451675,-1.0239301201826678,-0.4960202321571408
0.16017596513187457,-1.0484320128096596,-0.9726837347732226,-0.5190687140140339,-0.47916947784459024,-0.15980167544256144,-0.4371360894236549,0.6874239456397707,-0.35762492431444143,-0.1576138098049336,-0.6648801668781609,0.034030324877579454,-0.2294987445948836,0.6103465685957171,-0.45929601396827524,0.18950834866654565,0.08707064569376052,-0.38089219539049307,-0.7612063932291879,-0.6842681858283506,0.3240731448231435,-0.48568655865133736,-0.16397334767525415,-0.6523683848848808,-1.0430645002878902,0.03996548601465277,0.18729125358363072,-0.3120980119366625,-0.6679945669422476,-0.9312743410955521,-0.37651589072085306,-1.293471765760092,-0.3161987346877214
-1.0719167273319261,-1.1197127268068618,0.11034988682127539,0.2227023066705232,-0.4049763587573154,-0.09887040744846409,-0.154654433329896,0.05330735534550985,-0.4109751770592955,0.008959822594037012,-0.2713231820259338,0.43634511932218306,0.5738635564956049,0.34484396274474044,0.31100762101271945,-0.009198702475271464,-0.16813426304924559,-0.5682504193158199,-1.0018573805879754,-0.9062919320377755,-0.7272624586585799,0.19084817764886147,-0.4405384628276132,-1.0106465472343318,-0.17886267454769775,-1.1491302517555875,0.06133694782887777,-0.48135945064447133,0.2215936763394676,-1.6022209658980855,0.1057223765981575,-0.6678460099926801,-1.3288020008874606
-0.8006335834598806,-0.9782270007959948,-0.23345404297715944,-0.4363589857345126,-0.7673901489632466,0.2458373768392547,0.21827322527447662,-0.1222772852285172,-0.7286351212038364,0.2366362834490985,-0.4698648555204001,-0.24303792752078196,-0.18243235485564577,-0.29306111801096535,-0.35517686852424396,0.30605242479524913,-0.44627142297010514,0.180242409615161,-0.3986995278554215,-0.3139077569698387,-0.6349453767813437,0.09063234298149532,-0.15556795506408286,-0.8470150277523452,-0.44048519085051685,-0.5464809379323409,-0.3410396231007124,-0.443390535483089,-0.3238724949761154,-0.5691793645416419,-0.4264763507326369,-0.7555650165474377,-0.7497523829640003
-3.028036886264665,2.95925170649086,-3.90845479935399,2.228793891929549,-1.4752510047852092,-2.1138538446200217,-1.517999789812149,-0.46106617104882536,0.39999828326119063,2.0706378130164222,-0.03375951069710529,-2.7826090261300176,1.8128710397355126,0.8286706103201514,0.6762884084350845,-0.25191265582008415,-0.4122081640039136,-1.3114348209563653,-0.8937107433182405,-1.5638975452222925,-1.5284726033071379,0.4375126649525306,0.1767089554536296,-0.9176823534095908,-0.21864614501095944,-1.991016883046586,0.8000811644825593,0.5419601351382806,-0.33176911648864404,0.7738213110386423,-2.7096170930230374,1.2585219685733653,-3.954882500362174
